Worker code,Temperature,RH(%),Pressure P0 in (hpa),Altitude (z),Atmospheric Pressure (hPa),Heat Index (HI),Discomfort index (DI),Output
T1,20.49217063,65.76%,1013,560.03108666,946.666071583645,41.9789101143731,19.3637461658775,0
T1,21.72391753,80.02%,1013,330.61161994,973.090169848505,43.9540068359524,20.9299047419206,1
T1,21.17289489,78.07%,1013,297.14490623,977.005963124935,43.0834382045513,20.367919440222,1
T1,25.36122133,89.26%,1013,553.28021847,947.433280445546,49.7019758387027,24.7194114716541,1
T1,26.34628186,60.73%,1013,434.83477043,960.995735913525,51.2476021960678,23.7875294014416,1
T1,23.92096756,76.23%,1013,492.82879672,954.331111877831,47.410664395229,22.6893765142693,1
T1,26.15308476,70.94%,1013,191.40540294,989.481922872766,50.9451076089569,24.2903877501075,1
T1,25.27326338,77.70%,1013,479.54389159,955.853709002935,49.5529468913594,23.95201530635,1
T1,24.26529836,77.03%,1013,201.15865074,988.324520824136,47.9562000876729,23.031376584689,1
T1,26.34260816,79.80%,1013,237.45814431,984.028802010854,51.2509557253723,25.0271580351064,1
T1,24.0595464,60.42%,1013,187.82512039,989.907129191191,47.6100269488757,21.9785654979632,1
